

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 13:34:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _InitializeUSART
   823  0323                     _InitializeUSART:
   824  0323                     l1874:	
   825                           ;incstack = 0
   826                           ; Regs used in _InitializeUSART: [wreg+status,2]
   827                           
   828                           
   829                           ;main.c: 248:     char c;;main.c: 251:     TXSTA = 0x24;
   830  0323  3024               	movlw	36
   831  0324  0023               	movlb	3	; select bank3
   832  0325  009E               	movwf	30	;volatile
   833                           
   834                           ;main.c: 252:     RCSTA = 0x90;
   835  0326  3090               	movlw	144
   836  0327  009D               	movwf	29	;volatile
   837                           
   838                           ;main.c: 253:     SPBRG = 0x67;
   839  0328  3067               	movlw	103
   840  0329  009B               	movwf	27	;volatile
   841  032A                     l1876:
   842                           
   843                           ;main.c: 254:     SPBRGH = 0x00;
   844  032A  019C               	clrf	28	;volatile
   845  032B                     l1878:
   846                           
   847                           ;main.c: 255:     SPBRG = 0xA0;
   848  032B  30A0               	movlw	160
   849  032C  009B               	movwf	27	;volatile
   850  032D                     l1880:
   851                           
   852                           ;main.c: 256:     SPBRGH = 0x01;
   853  032D  3001               	movlw	1
   854  032E  009C               	movwf	28	;volatile
   855  032F                     l1882:
   856                           
   857                           ;main.c: 257:     BAUDCON = 0x08;
   858  032F  3008               	movlw	8
   859  0330  009F               	movwf	31	;volatile
   860  0331                     l207:
   861  0331  0008               	return
   862  0332                     __end_of_InitializeUSART:
   863                           
   864                           	psect	text2
   865  0093                     __ptext2:	
   866 ;; *************** function _COMM_RS485 *****************
   867 ;; Defined at:
   868 ;;		line 135 in file "main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  RSP             1    8[BANK0 ] unsigned char 
   873 ;;  i               1    7[BANK0 ] unsigned char 
   874 ;;  j               1    6[BANK0 ] unsigned char 
   875 ;;  Resp            1    5[BANK0 ] unsigned char 
   876 ;;  data            1    0        unsigned char 
   877 ;;  ASD_num         1    0        unsigned char 
   878 ;;  ASD_type        1    0        unsigned char 
   879 ;;  I2Cdata2        1    0        unsigned char 
   880 ;;  ch              1    0        unsigned char 
   881 ;;  k               1    0        unsigned char 
   882 ;;  N               1    0        unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1
   892 ;;      Params:         0       0       0
   893 ;;      Locals:         0       4       0
   894 ;;      Temps:          2       0       0
   895 ;;      Totals:         2       4       0
   896 ;;Total ram usage:        6 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 3
   899 ;; This function calls:
   900 ;;		_Rcv_RS485
   901 ;;		_Send_RS485
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _COMM_RS485
   909  0093                     _COMM_RS485:
   910  0093                     l1750:	
   911                           ;incstack = 0
   912                           ; Regs used in _COMM_RS485: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   913                           
   914  0093                     l1752:
   915                           
   916                           ;main.c: 160:     if (uart_rcv_complete) {
   917  0093  0020               	movlb	0	; select bank0
   918  0094  0860               	movf	_uart_rcv_complete,w
   919  0095  1903               	btfsc	3,2
   920  0096  2898               	goto	u941
   921  0097  2899               	goto	u940
   922  0098                     u941:
   923  0098  296F               	goto	l1830
   924  0099                     u940:
   925  0099                     l1754:
   926                           
   927                           ;main.c: 161:         Resp = Rcv_RS485();
   928  0099  3181  21B5  3180   	fcall	_Rcv_RS485
   929  009C  00F8               	movwf	??_COMM_RS485
   930  009D  0878               	movf	??_COMM_RS485,w
   931  009E  0020               	movlb	0	; select bank0
   932  009F  00E9               	movwf	COMM_RS485@Resp
   933  00A0                     l1756:
   934                           
   935                           ;main.c: 162:         RA4 = 0;
   936  00A0  120C               	bcf	12,4	;volatile
   937  00A1                     l1758:
   938                           
   939                           ;main.c: 163:         for (i = 0; i < 10; i++) {
   940  00A1  01EB               	clrf	COMM_RS485@i
   941  00A2                     l1764:
   942                           
   943                           ;main.c: 164:             for (j = 0; j < 10; j++);
   944  00A2  01EA               	clrf	COMM_RS485@j
   945  00A3                     l1770:
   946  00A3  3001               	movlw	1
   947  00A4  00F8               	movwf	??_COMM_RS485
   948  00A5  0878               	movf	??_COMM_RS485,w
   949  00A6  07EA               	addwf	COMM_RS485@j,f
   950  00A7                     l1772:
   951  00A7  300A               	movlw	10
   952  00A8  026A               	subwf	COMM_RS485@j,w
   953  00A9  1C03               	skipc
   954  00AA  28AC               	goto	u951
   955  00AB  28AD               	goto	u950
   956  00AC                     u951:
   957  00AC  28A3               	goto	l1770
   958  00AD                     u950:
   959  00AD                     l1774:
   960                           
   961                           ;main.c: 165:         }
   962  00AD  3001               	movlw	1
   963  00AE  00F8               	movwf	??_COMM_RS485
   964  00AF  0878               	movf	??_COMM_RS485,w
   965  00B0  07EB               	addwf	COMM_RS485@i,f
   966  00B1                     l1776:
   967  00B1  300A               	movlw	10
   968  00B2  026B               	subwf	COMM_RS485@i,w
   969  00B3  1C03               	skipc
   970  00B4  28B6               	goto	u961
   971  00B5  28B7               	goto	u960
   972  00B6                     u961:
   973  00B6  28A2               	goto	l1764
   974  00B7                     u960:
   975  00B7                     l1778:
   976                           
   977                           ;main.c: 168:         if ((ID == 0xFE) || (ID == 1)) {
   978  00B7  30FE               	movlw	254
   979  00B8  0650               	xorwf	_ID,w
   980  00B9  1903               	btfsc	3,2
   981  00BA  28BC               	goto	u971
   982  00BB  28BD               	goto	u970
   983  00BC                     u971:
   984  00BC  2959               	goto	l1828
   985  00BD                     u970:
   986  00BD                     l1780:
   987  00BD  0350               	decf	_ID,w
   988  00BE  1D03               	btfss	3,2
   989  00BF  28C1               	goto	u981
   990  00C0  28C2               	goto	u980
   991  00C1                     u981:
   992  00C1  296F               	goto	l1830
   993  00C2                     u980:
   994  00C2  2959               	goto	l1828
   995  00C3                     l1782:
   996                           
   997                           ;main.c: 172:                     if (ID == 1) {
   998  00C3  0350               	decf	_ID,w
   999  00C4  1D03               	btfss	3,2
  1000  00C5  28C7               	goto	u991
  1001  00C6  28C8               	goto	u990
  1002  00C7                     u991:
  1003  00C7  296F               	goto	l170
  1004  00C8                     u990:
  1005  00C8                     l1784:
  1006                           
  1007                           ;main.c: 173:                         if (Resp == 0) {
  1008  00C8  0869               	movf	COMM_RS485@Resp,w
  1009  00C9  1D03               	btfss	3,2
  1010  00CA  28CC               	goto	u1001
  1011  00CB  28CD               	goto	u1000
  1012  00CC                     u1001:
  1013  00CC  28D2               	goto	l1788
  1014  00CD                     u1000:
  1015  00CD                     l1786:
  1016                           
  1017                           ;main.c: 174:                             RSP = 0x41;
  1018  00CD  3041               	movlw	65
  1019  00CE  00F8               	movwf	??_COMM_RS485
  1020  00CF  0878               	movf	??_COMM_RS485,w
  1021  00D0  00EC               	movwf	COMM_RS485@RSP
  1022                           
  1023                           ;main.c: 175:                         } else {
  1024  00D1  28D6               	goto	l1790
  1025  00D2                     l1788:
  1026                           
  1027                           ;main.c: 176:                             RSP = 0x4E;
  1028  00D2  304E               	movlw	78
  1029  00D3  00F8               	movwf	??_COMM_RS485
  1030  00D4  0878               	movf	??_COMM_RS485,w
  1031  00D5  00EC               	movwf	COMM_RS485@RSP
  1032  00D6                     l1790:
  1033                           
  1034                           ;main.c: 178:                         Send_RS485(RSP, ID, LEN);
  1035  00D6  0850               	movf	_ID,w
  1036  00D7  00F8               	movwf	??_COMM_RS485
  1037  00D8  0878               	movf	??_COMM_RS485,w
  1038  00D9  00F4               	movwf	Send_RS485@ID
  1039  00DA  086E               	movf	_LEN,w
  1040  00DB  00F9               	movwf	??_COMM_RS485+1
  1041  00DC  0879               	movf	??_COMM_RS485+1,w
  1042  00DD  00F5               	movwf	Send_RS485@n
  1043  00DE  086C               	movf	COMM_RS485@RSP,w
  1044  00DF  3182  2236  3180   	fcall	_Send_RS485
  1045  00E2  296F               	goto	l1830
  1046  00E3                     l1792:
  1047                           
  1048                           ;main.c: 183:                     if (ID == 1) {
  1049  00E3  0350               	decf	_ID,w
  1050  00E4  1D03               	btfss	3,2
  1051  00E5  28E7               	goto	u1011
  1052  00E6  28E8               	goto	u1010
  1053  00E7                     u1011:
  1054  00E7  296F               	goto	l170
  1055  00E8                     u1010:
  1056  00E8                     l1794:
  1057                           
  1058                           ;main.c: 184:                         if (Resp == 0) {
  1059  00E8  0869               	movf	COMM_RS485@Resp,w
  1060  00E9  1D03               	btfss	3,2
  1061  00EA  28EC               	goto	u1021
  1062  00EB  28ED               	goto	u1020
  1063  00EC                     u1021:
  1064  00EC  28F2               	goto	l1798
  1065  00ED                     u1020:
  1066  00ED                     l1796:
  1067                           
  1068                           ;main.c: 185:                             RSP = 0x41;
  1069  00ED  3041               	movlw	65
  1070  00EE  00F8               	movwf	??_COMM_RS485
  1071  00EF  0878               	movf	??_COMM_RS485,w
  1072  00F0  00EC               	movwf	COMM_RS485@RSP
  1073                           
  1074                           ;main.c: 186:                         } else {
  1075  00F1  28F6               	goto	l1800
  1076  00F2                     l1798:
  1077                           
  1078                           ;main.c: 187:                             RSP = 0x4E;
  1079  00F2  304E               	movlw	78
  1080  00F3  00F8               	movwf	??_COMM_RS485
  1081  00F4  0878               	movf	??_COMM_RS485,w
  1082  00F5  00EC               	movwf	COMM_RS485@RSP
  1083  00F6                     l1800:
  1084                           
  1085                           ;main.c: 189:                         Send_RS485(RSP, ID, LEN);
  1086  00F6  0850               	movf	_ID,w
  1087  00F7  00F8               	movwf	??_COMM_RS485
  1088  00F8  0878               	movf	??_COMM_RS485,w
  1089  00F9  00F4               	movwf	Send_RS485@ID
  1090  00FA  086E               	movf	_LEN,w
  1091  00FB  00F9               	movwf	??_COMM_RS485+1
  1092  00FC  0879               	movf	??_COMM_RS485+1,w
  1093  00FD  00F5               	movwf	Send_RS485@n
  1094  00FE  086C               	movf	COMM_RS485@RSP,w
  1095  00FF  3182  2236  3180   	fcall	_Send_RS485
  1096  0102  296F               	goto	l1830
  1097  0103                     l1802:
  1098                           
  1099                           ;main.c: 194:                     if (ID == 1) {
  1100  0103  0350               	decf	_ID,w
  1101  0104  1D03               	btfss	3,2
  1102  0105  2907               	goto	u1031
  1103  0106  2908               	goto	u1030
  1104  0107                     u1031:
  1105  0107  296F               	goto	l170
  1106  0108                     u1030:
  1107  0108                     l1804:
  1108                           
  1109                           ;main.c: 195:                         if (Resp == 0) {
  1110  0108  0869               	movf	COMM_RS485@Resp,w
  1111  0109  1D03               	btfss	3,2
  1112  010A  290C               	goto	u1041
  1113  010B  290D               	goto	u1040
  1114  010C                     u1041:
  1115  010C  2928               	goto	l1812
  1116  010D                     u1040:
  1117  010D                     l1806:
  1118                           
  1119                           ;main.c: 196:                             ADCON0 = 0x0B;
  1120  010D  300B               	movlw	11
  1121  010E  0021               	movlb	1	; select bank1
  1122  010F  009D               	movwf	29	;volatile
  1123  0110                     l1808:	
  1124                           ;main.c: 197:                             while ((ADCON0 & 0x02) == 1);
  1125                           
  1126  0110  3002               	movlw	2
  1127  0111  051D               	andwf	29,w	;volatile
  1128  0112  00F8               	movwf	??_COMM_RS485
  1129  0113  0378               	decf	??_COMM_RS485,w
  1130  0114  1903               	btfsc	3,2
  1131  0115  2917               	goto	u1051
  1132  0116  2918               	goto	u1050
  1133  0117                     u1051:
  1134  0117  2910               	goto	l1808
  1135  0118                     u1050:
  1136  0118                     l1810:
  1137                           
  1138                           ;main.c: 198:                             UART_rd_buffer[5] = ADRESH;
  1139  0118  081C               	movf	28,w	;volatile
  1140  0119  00F8               	movwf	??_COMM_RS485
  1141  011A  0878               	movf	??_COMM_RS485,w
  1142  011B  0020               	movlb	0	; select bank0
  1143  011C  00AF               	movwf	_UART_rd_buffer+5
  1144                           
  1145                           ;main.c: 199:                             UART_rd_buffer[6] = ADRESL;
  1146  011D  0021               	movlb	1	; select bank1
  1147  011E  081B               	movf	27,w	;volatile
  1148  011F  00F8               	movwf	??_COMM_RS485
  1149  0120  0878               	movf	??_COMM_RS485,w
  1150  0121  0020               	movlb	0	; select bank0
  1151  0122  00B0               	movwf	_UART_rd_buffer+6
  1152                           
  1153                           ;main.c: 200:                             RSP = 0x41;
  1154  0123  3041               	movlw	65
  1155  0124  00F8               	movwf	??_COMM_RS485
  1156  0125  0878               	movf	??_COMM_RS485,w
  1157  0126  00EC               	movwf	COMM_RS485@RSP
  1158                           
  1159                           ;main.c: 201:                         } else {
  1160  0127  292C               	goto	l1814
  1161  0128                     l1812:
  1162                           
  1163                           ;main.c: 202:                             RSP = 0x4E;
  1164  0128  304E               	movlw	78
  1165  0129  00F8               	movwf	??_COMM_RS485
  1166  012A  0878               	movf	??_COMM_RS485,w
  1167  012B  00EC               	movwf	COMM_RS485@RSP
  1168  012C                     l1814:
  1169                           
  1170                           ;main.c: 204:                         Send_RS485(RSP, ID, LEN);
  1171  012C  0850               	movf	_ID,w
  1172  012D  00F8               	movwf	??_COMM_RS485
  1173  012E  0878               	movf	??_COMM_RS485,w
  1174  012F  00F4               	movwf	Send_RS485@ID
  1175  0130  086E               	movf	_LEN,w
  1176  0131  00F9               	movwf	??_COMM_RS485+1
  1177  0132  0879               	movf	??_COMM_RS485+1,w
  1178  0133  00F5               	movwf	Send_RS485@n
  1179  0134  086C               	movf	COMM_RS485@RSP,w
  1180  0135  3182  2236  3180   	fcall	_Send_RS485
  1181  0138  296F               	goto	l1830
  1182  0139                     l1816:
  1183                           
  1184                           ;main.c: 209:                     if (ID == 1) {
  1185  0139  0350               	decf	_ID,w
  1186  013A  1D03               	btfss	3,2
  1187  013B  293D               	goto	u1061
  1188  013C  293E               	goto	u1060
  1189  013D                     u1061:
  1190  013D  296F               	goto	l170
  1191  013E                     u1060:
  1192  013E                     l1818:
  1193                           
  1194                           ;main.c: 210:                         if (Resp == 0) {
  1195  013E  0869               	movf	COMM_RS485@Resp,w
  1196  013F  1D03               	btfss	3,2
  1197  0140  2942               	goto	u1071
  1198  0141  2943               	goto	u1070
  1199  0142                     u1071:
  1200  0142  2948               	goto	l1822
  1201  0143                     u1070:
  1202  0143                     l1820:
  1203                           
  1204                           ;main.c: 211:                             RSP = 0x41;
  1205  0143  3041               	movlw	65
  1206  0144  00F8               	movwf	??_COMM_RS485
  1207  0145  0878               	movf	??_COMM_RS485,w
  1208  0146  00EC               	movwf	COMM_RS485@RSP
  1209                           
  1210                           ;main.c: 212:                         } else {
  1211  0147  294C               	goto	l1824
  1212  0148                     l1822:
  1213                           
  1214                           ;main.c: 213:                             RSP = 0x4E;
  1215  0148  304E               	movlw	78
  1216  0149  00F8               	movwf	??_COMM_RS485
  1217  014A  0878               	movf	??_COMM_RS485,w
  1218  014B  00EC               	movwf	COMM_RS485@RSP
  1219  014C                     l1824:
  1220                           
  1221                           ;main.c: 215:                         Send_RS485(RSP, ID, LEN);
  1222  014C  0850               	movf	_ID,w
  1223  014D  00F8               	movwf	??_COMM_RS485
  1224  014E  0878               	movf	??_COMM_RS485,w
  1225  014F  00F4               	movwf	Send_RS485@ID
  1226  0150  086E               	movf	_LEN,w
  1227  0151  00F9               	movwf	??_COMM_RS485+1
  1228  0152  0879               	movf	??_COMM_RS485+1,w
  1229  0153  00F5               	movwf	Send_RS485@n
  1230  0154  086C               	movf	COMM_RS485@RSP,w
  1231  0155  3182  2236  3180   	fcall	_Send_RS485
  1232  0158  296F               	goto	l1830
  1233  0159                     l1828:
  1234  0159  0852               	movf	_CMND,w
  1235  015A  00F8               	movwf	??_COMM_RS485
  1236  015B  01F9               	clrf	??_COMM_RS485+1
  1237                           
  1238                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1239                           ; Switch size 1, requested type "simple"
  1240                           ; Number of cases is 1, Range of values is 0 to 0
  1241                           ; switch strategies available:
  1242                           ; Name         Instructions Cycles
  1243                           ; simple_byte            4     3 (average)
  1244                           ; direct_byte            8     6 (fixed)
  1245                           ; jumptable            260     6 (fixed)
  1246                           ;	Chosen strategy is simple_byte
  1247  015C  0879               	movf	??_COMM_RS485+1,w
  1248  015D  3A00               	xorlw	0	; case 0
  1249  015E  1903               	skipnz
  1250  015F  2961               	goto	l1958
  1251  0160  296F               	goto	l1830
  1252  0161                     l1958:
  1253                           
  1254                           ; Switch size 1, requested type "simple"
  1255                           ; Number of cases is 4, Range of values is 0 to 3
  1256                           ; switch strategies available:
  1257                           ; Name         Instructions Cycles
  1258                           ; simple_byte           13     7 (average)
  1259                           ; direct_byte           14     6 (fixed)
  1260                           ; jumptable            260     6 (fixed)
  1261                           ;	Chosen strategy is simple_byte
  1262  0161  0878               	movf	??_COMM_RS485,w
  1263  0162  3A00               	xorlw	0	; case 0
  1264  0163  1903               	skipnz
  1265  0164  28C3               	goto	l1782
  1266  0165  3A01               	xorlw	1	; case 1
  1267  0166  1903               	skipnz
  1268  0167  28E3               	goto	l1792
  1269  0168  3A03               	xorlw	3	; case 2
  1270  0169  1903               	skipnz
  1271  016A  2903               	goto	l1802
  1272  016B  3A01               	xorlw	1	; case 3
  1273  016C  1903               	skipnz
  1274  016D  2939               	goto	l1816
  1275  016E  296F               	goto	l1830
  1276  016F                     l170:	
  1277                           ;main.c: 219:         }
  1278                           
  1279  016F                     l1830:
  1280                           
  1281                           ;main.c: 222:     for (i = 0; i < 10; i++) {
  1282  016F  0020               	movlb	0	; select bank0
  1283  0170  01EB               	clrf	COMM_RS485@i
  1284  0171                     l1836:
  1285                           
  1286                           ;main.c: 223:         for (j = 0; j < 10; j++);
  1287  0171  01EA               	clrf	COMM_RS485@j
  1288  0172                     l1842:
  1289  0172  3001               	movlw	1
  1290  0173  00F8               	movwf	??_COMM_RS485
  1291  0174  0878               	movf	??_COMM_RS485,w
  1292  0175  07EA               	addwf	COMM_RS485@j,f
  1293  0176                     l1844:
  1294  0176  300A               	movlw	10
  1295  0177  026A               	subwf	COMM_RS485@j,w
  1296  0178  1C03               	skipc
  1297  0179  297B               	goto	u1081
  1298  017A  297C               	goto	u1080
  1299  017B                     u1081:
  1300  017B  2972               	goto	l1842
  1301  017C                     u1080:
  1302  017C                     l1846:
  1303                           
  1304                           ;main.c: 224:     }
  1305  017C  3001               	movlw	1
  1306  017D  00F8               	movwf	??_COMM_RS485
  1307  017E  0878               	movf	??_COMM_RS485,w
  1308  017F  07EB               	addwf	COMM_RS485@i,f
  1309  0180                     l1848:
  1310  0180  300A               	movlw	10
  1311  0181  026B               	subwf	COMM_RS485@i,w
  1312  0182  1C03               	skipc
  1313  0183  2985               	goto	u1091
  1314  0184  2986               	goto	u1090
  1315  0185                     u1091:
  1316  0185  2971               	goto	l1836
  1317  0186                     u1090:
  1318  0186                     l195:
  1319                           
  1320                           ;main.c: 227:     if (TXSTAbits.TRMT == 1) {
  1321  0186  0023               	movlb	3	; select bank3
  1322  0187  1C9E               	btfss	30,1	;volatile
  1323  0188  298A               	goto	u1101
  1324  0189  298B               	goto	u1100
  1325  018A                     u1101:
  1326  018A  29B4               	goto	l198
  1327  018B                     u1100:
  1328  018B                     l1850:
  1329                           
  1330                           ;main.c: 228:         if (n_uart_wrbuf == 0) {
  1331  018B  0020               	movlb	0	; select bank0
  1332  018C  0861               	movf	_n_uart_wrbuf,w
  1333  018D  1D03               	btfss	3,2
  1334  018E  2990               	goto	u1111
  1335  018F  2991               	goto	u1110
  1336  0190                     u1111:
  1337  0190  2993               	goto	l199
  1338  0191                     u1110:
  1339  0191                     l1852:
  1340                           
  1341                           ;main.c: 229:             RA5 = 0;
  1342  0191  128C               	bcf	12,5	;volatile
  1343                           
  1344                           ;main.c: 230:         } else {
  1345  0192  2994               	goto	l1854
  1346  0193                     l199:
  1347                           
  1348                           ;main.c: 231:             RA5 = 1;
  1349  0193  168C               	bsf	12,5	;volatile
  1350  0194                     l1854:
  1351                           
  1352                           ;main.c: 233:         if (n_uart_wrbuf != 0) {
  1353  0194  0861               	movf	_n_uart_wrbuf,w
  1354  0195  1903               	btfsc	3,2
  1355  0196  2998               	goto	u1121
  1356  0197  2999               	goto	u1120
  1357  0198                     u1121:
  1358  0198  29B4               	goto	l198
  1359  0199                     u1120:
  1360  0199                     l1856:
  1361                           
  1362                           ;main.c: 234:             TXREG = UART_wr_buffer[uart_wr_ptr];
  1363  0199  0863               	movf	_uart_wr_ptr,w
  1364  019A  3E20               	addlw	(low (_UART_wr_buffer| 0))& (0+255)
  1365  019B  0086               	movwf	6
  1366  019C  0187               	clrf	7
  1367  019D  0801               	movf	1,w
  1368  019E  0023               	movlb	3	; select bank3
  1369  019F  009A               	movwf	26	;volatile
  1370  01A0                     l1858:
  1371                           
  1372                           ;main.c: 235:             uart_wr_ptr++;
  1373  01A0  3001               	movlw	1
  1374  01A1  00F8               	movwf	??_COMM_RS485
  1375  01A2  0878               	movf	??_COMM_RS485,w
  1376  01A3  0020               	movlb	0	; select bank0
  1377  01A4  07E3               	addwf	_uart_wr_ptr,f
  1378  01A5                     l1860:
  1379                           
  1380                           ;main.c: 236:             if (uart_wr_ptr > 10) uart_wr_ptr = 0;
  1381  01A5  300B               	movlw	11
  1382  01A6  0263               	subwf	_uart_wr_ptr,w
  1383  01A7  1C03               	skipc
  1384  01A8  29AA               	goto	u1131
  1385  01A9  29AB               	goto	u1130
  1386  01AA                     u1131:
  1387  01AA  29AC               	goto	l1864
  1388  01AB                     u1130:
  1389  01AB                     l1862:
  1390  01AB  01E3               	clrf	_uart_wr_ptr
  1391  01AC                     l1864:
  1392                           
  1393                           ;main.c: 237:             n_uart_wrbuf--;
  1394  01AC  3001               	movlw	1
  1395  01AD  02E1               	subwf	_n_uart_wrbuf,f
  1396  01AE                     l1866:
  1397                           
  1398                           ;main.c: 238:             if (n_uart_wrbuf == 0) uart_wr_ptr = 0;
  1399  01AE  0861               	movf	_n_uart_wrbuf,w
  1400  01AF  1D03               	btfss	3,2
  1401  01B0  29B2               	goto	u1141
  1402  01B1  29B3               	goto	u1140
  1403  01B2                     u1141:
  1404  01B2  29B4               	goto	l198
  1405  01B3                     u1140:
  1406  01B3                     l1868:
  1407  01B3  01E3               	clrf	_uart_wr_ptr
  1408  01B4                     l198:	
  1409                           ;main.c: 240:     }
  1410                           
  1411  01B4                     l204:
  1412  01B4  0008               	return
  1413  01B5                     __end_of_COMM_RS485:
  1414                           
  1415                           	psect	text3
  1416  0236                     __ptext3:	
  1417 ;; *************** function _Send_RS485 *****************
  1418 ;; Defined at:
  1419 ;;		line 267 in file "main.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  CMND            1    wreg     unsigned char 
  1422 ;;  ID              1    4[COMMON] unsigned char 
  1423 ;;  n               1    5[COMMON] unsigned char 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  CMND            1    0[BANK0 ] unsigned char 
  1426 ;;  i               1    4[BANK0 ] unsigned char 
  1427 ;;  j               1    3[BANK0 ] unsigned char 
  1428 ;;  chksum          1    2[BANK0 ] unsigned char 
  1429 ;;  data            1    1[BANK0 ] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1
  1439 ;;      Params:         2       0       0
  1440 ;;      Locals:         0       5       0
  1441 ;;      Temps:          1       0       0
  1442 ;;      Totals:         3       5       0
  1443 ;;Total ram usage:        8 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; Hardware stack levels required when called: 2
  1446 ;; This function calls:
  1447 ;;		_put_UART
  1448 ;; This function is called by:
  1449 ;;		_COMM_RS485
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _Send_RS485
  1455  0236                     _Send_RS485:
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _Send_RS485: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1459                           ;Send_RS485@CMND stored from wreg
  1460  0236  0020               	movlb	0	; select bank0
  1461  0237  00E4               	movwf	Send_RS485@CMND
  1462  0238                     l1692:
  1463                           
  1464                           ;main.c: 268:     byte i, j, data, chksum;;main.c: 269:     chksum = 0;
  1465  0238  01E6               	clrf	Send_RS485@chksum
  1466  0239                     l1694:
  1467                           
  1468                           ;main.c: 271:     RA5 = 1;
  1469  0239  168C               	bsf	12,5	;volatile
  1470  023A                     l1696:
  1471                           
  1472                           ;main.c: 272:     RA4 = 1;
  1473  023A  160C               	bsf	12,4	;volatile
  1474  023B                     l1698:
  1475                           
  1476                           ;main.c: 273:     put_UART(0xFF);
  1477  023B  30FF               	movlw	255
  1478  023C  3183  2310  3182   	fcall	_put_UART
  1479  023F                     l1700:
  1480                           
  1481                           ;main.c: 274:     put_UART(0xFF);
  1482  023F  30FF               	movlw	255
  1483  0240  3183  2310  3182   	fcall	_put_UART
  1484  0243                     l1702:
  1485                           
  1486                           ;main.c: 275:     put_UART(CMND);
  1487  0243  0020               	movlb	0	; select bank0
  1488  0244  0864               	movf	Send_RS485@CMND,w
  1489  0245  3183  2310  3182   	fcall	_put_UART
  1490  0248                     l1704:
  1491                           
  1492                           ;main.c: 276:     chksum += CMND;
  1493  0248  0020               	movlb	0	; select bank0
  1494  0249  0864               	movf	Send_RS485@CMND,w
  1495  024A  00F6               	movwf	??_Send_RS485
  1496  024B  0876               	movf	??_Send_RS485,w
  1497  024C  07E6               	addwf	Send_RS485@chksum,f
  1498  024D                     l1706:
  1499                           
  1500                           ;main.c: 277:     put_UART(ID);
  1501  024D  0874               	movf	Send_RS485@ID,w
  1502  024E  3183  2310  3182   	fcall	_put_UART
  1503  0251                     l1708:
  1504                           
  1505                           ;main.c: 278:     chksum += ID;
  1506  0251  0874               	movf	Send_RS485@ID,w
  1507  0252  00F6               	movwf	??_Send_RS485
  1508  0253  0876               	movf	??_Send_RS485,w
